run;resp:mean
binomialCQITwoChunks-42-20171219-21:41:51-2680;0.000838845
binomialCQITwoChunks-42-20171219-21:41:51-2680;0.002079443
binomialCQITwoChunks-42-20171219-21:41:51-2680;0.000502176
binomialCQITwoChunks-42-20171219-21:41:51-2680;0.000967355
binomialCQITwoChunks-42-20171219-21:41:51-2680;0.000529379
binomialCQITwoChunks-42-20171219-21:41:51-2680;0.000743813
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.00061759
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.000518216
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.000849173
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.000499079
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.002182439
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.000900992
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.002337462
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.000508926
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.00061667
binomialCQITwoChunks-43-20171219-21:41:51-4748;0.000704784
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000981981
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000505885
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.003628181
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000688911
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.00055195
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000597612
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000593913
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000755006
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.000500196
binomialCQITwoChunks-44-20171219-21:41:51-11824;0.001432214
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000579643
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000717231
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000506057
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000552585
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000631137
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.001395127
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.004159185
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000531457
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000928894
binomialCQITwoChunks-45-20171219-21:41:52-14408;0.000774707
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000510826
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000655518
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000932115
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000509254
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.002593524
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.001000838
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.001675604
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000607308
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000854606
binomialCQITwoChunks-46-20171219-21:41:55-7268;0.000553563
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000586637
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.002900682
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000531711
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000619384
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000717468
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.002597168
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000765776
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.00077878
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000504523
binomialCQITwoChunks-47-20171219-21:42:01-11280;0.000671668
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000641966
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.001892027
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000568257
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000692016
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.0011549
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.002914222
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000506978
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000854582
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000759766
binomialCQITwoChunks-48-20171219-21:42:01-4376;0.000694684
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.000655724
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.003178115
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.000605041
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.000578254
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.000504007
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.001825159
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.00055823
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.001199507
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.000513212
binomialCQITwoChunks-49-20171219-21:42:01-15220;0.000787398
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000851829
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.001862309
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000633581
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.001897525
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000519809
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.002012836
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000516835
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000745494
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000569854
binomialCQITwoChunks-50-20171219-21:42:02-14400;0.000501169
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.000510287
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.001600172
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.000549271
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.003549051
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.000859566
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.000790139
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.000586984
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.00054082
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.000592742
binomialCQITwoChunks-51-20171219-21:42:02-11928;0.001021538
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000584313
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.002890242
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000522672
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.002165938
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000853203
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000574652
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000582848
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000790256
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000868239
binomialCQITwoChunks-52-20171219-21:42:02-13908;0.000504716
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000660313
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000975296
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000856355
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.001665909
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000501137
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.001145184
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.002371779
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000695751
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000688096
binomialCQITwoChunks-53-20171219-21:42:03-14404;0.000521358
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000836413
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000522381
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.001988604
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000578924
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000646739
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.00060974
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000808024
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000976282
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.003056926
binomialCQITwoChunks-54-20171219-21:42:08-8852;0.000620976
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.003693956
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000534633
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000839718
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000690384
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.001974009
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000511284
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000750936
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000579924
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000540857
binomialCQITwoChunks-55-20171219-21:42:13-15068;0.000526065
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.000764832
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.00074253
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.000529746
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.002082436
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.000728943
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.000687222
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.000535852
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.003089009
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.000715102
binomialCQITwoChunks-56-20171219-21:42:13-12648;0.0005279
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.000824326
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.001513431
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.000502585
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.001081432
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.000555427
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.000716293
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.00139565
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.000758887
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.000824221
binomialCQITwoChunks-57-20171219-21:42:14-11076;0.001952903
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000609247
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000542076
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000634614
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000529301
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.003231415
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000562663
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000985509
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.000539995
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.001786894
binomialCQITwoChunks-58-20171219-21:42:15-14968;0.001002631
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000514559
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000689198
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000499776
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000748156
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000613633
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.001173333
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000508119
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.003524396
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.000500237
binomialCQITwoChunks-59-20171219-21:42:15-3160;0.001298728
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000689963
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000697608
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.001931489
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000510241
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000549793
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.0010032
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000916164
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000499362
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.002556296
binomialCQITwoChunks-60-20171219-21:42:17-10648;0.000675177
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.001372911
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000511606
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.003220501
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000630316
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.001399156
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000550075
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000805056
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000788148
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000540594
binomialCQITwoChunks-61-20171219-21:42:17-7148;0.000554828
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.000821973
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.000915441
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.001988103
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.000658974
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.001045882
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.000512321
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.002644112
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.000547738
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.000622041
binomialCQITwoChunks-62-20171219-21:42:21-9396;0.00074767
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000567968
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000682968
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000764687
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000695822
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.0030379
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000508888
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000580115
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.00103417
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.000733897
binomialCQITwoChunks-63-20171219-21:42:25-12768;0.001913072
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.0005218
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.002857781
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.000959264
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.001661677
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.000565273
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.000733843
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.00050153
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.000720603
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.001028378
binomialCQITwoChunks-64-20171219-21:42:26-4464;0.000633544
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.000913535
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.000502403
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.00078163
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.000867724
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.001437927
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.000750089
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.002134127
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.000500492
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.000514279
binomialCQITwoChunks-65-20171219-21:42:27-10004;0.001478828
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000556645
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.004238727
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000574618
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000595616
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000658668
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000777609
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000679012
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000719975
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.000710456
binomialCQITwoChunks-66-20171219-21:42:27-15296;0.001583976
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.000808298
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.000570394
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001131029
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001475524
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001028417
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.000668728
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001441879
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001734411
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001101535
binomialCQITwoChunks-67-20171219-21:42:28-9152;0.001158855
binomialCQITwoChunks-68-20171219-21:42:28-380;0.000567978
binomialCQITwoChunks-68-20171219-21:42:28-380;0.001692924
binomialCQITwoChunks-68-20171219-21:42:28-380;0.000505496
binomialCQITwoChunks-68-20171219-21:42:28-380;0.001736447
binomialCQITwoChunks-68-20171219-21:42:28-380;0.000530862
binomialCQITwoChunks-68-20171219-21:42:28-380;0.001034965
binomialCQITwoChunks-68-20171219-21:42:28-380;0.000578756
binomialCQITwoChunks-68-20171219-21:42:28-380;0.002177962
binomialCQITwoChunks-68-20171219-21:42:28-380;0.000635138
binomialCQITwoChunks-68-20171219-21:42:28-380;0.000659564
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.00286642
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.00050137
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.000888891
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.000501576
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.000651277
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.001566519
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.000504486
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.001362726
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.000523306
binomialCQITwoChunks-69-20171219-21:42:29-8352;0.000527971
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.002126184
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000509198
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.002289948
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000745636
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.001736517
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000564272
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000645542
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000588738
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000835502
binomialCQITwoChunks-70-20171219-21:42:32-6576;0.000572576
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.000718188
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.000532024
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.002394921
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.000576608
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.001896302
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.001197792
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.000666179
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.000954353
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.00078883
binomialCQITwoChunks-71-20171219-21:42:37-12956;0.000551724
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.000674234
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.000508539
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.001649729
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.00052382
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.003390926
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.000518681
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.000559246
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.000535307
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.001285327
binomialCQITwoChunks-72-20171219-21:42:37-2320;0.00068209
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000798379
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.001633121
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000564297
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.0034514
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000696273
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000718655
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.001123887
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000547446
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000804505
binomialCQITwoChunks-73-20171219-21:42:38-1276;0.000612864
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.000687948
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.00053727
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.000764597
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.003821173
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.000520556
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.000564502
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.000519728
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.001510082
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.000564775
binomialCQITwoChunks-74-20171219-21:42:39-3348;0.00111116
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000526562
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.001054466
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000668665
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.002249896
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000509039
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000570153
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000510116
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.002730077
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000703757
binomialCQITwoChunks-75-20171219-21:42:39-10308;0.000748191
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.000681696
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.000845261
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.000612629
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.002884829
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.001066396
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.000647695
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.00064704
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.000598556
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.000524645
binomialCQITwoChunks-76-20171219-21:42:40-2688;0.002070776
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.001262694
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.000813149
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.00058068
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.002672873
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.000568987
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.000553434
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.000897267
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.000900163
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.000535488
binomialCQITwoChunks-77-20171219-21:42:41-6584;0.00151508
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000627045
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000884567
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000569247
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000502253
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.002918653
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.0005102
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000950182
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000503785
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.002160611
binomialCQITwoChunks-78-20171219-21:42:44-14776;0.000540823
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000756127
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000565769
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.004059209
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000643254
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000681532
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.001932606
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000666088
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000648139
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000589
binomialCQITwoChunks-79-20171219-21:42:48-11852;0.000774569
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.00115324
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.000512349
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.003157935
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.000531704
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.000585495
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.00080133
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.000657506
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.001492461
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.000770574
binomialCQITwoChunks-80-20171219-21:42:48-3428;0.000518524
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000999247
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000606984
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.001949775
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.001089587
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000524606
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000571307
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000652955
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000727535
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.000590508
binomialCQITwoChunks-81-20171219-21:42:51-8700;0.002808023
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000822942
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000647495
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.00140396
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.001192103
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.002574362
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000730603
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000890427
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000501971
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000925688
binomialCQITwoChunks-82-20171219-21:42:51-4780;0.000538778
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.001132042
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.000546957
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.001087979
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.001034441
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.001139393
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.000562491
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.002044135
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.001001937
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.001052166
binomialCQITwoChunks-83-20171219-21:42:51-2180;0.000562222
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.000612662
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.000772672
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.001449817
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.000545504
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.002422051
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.000665438
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.000508299
binomialCQITwoChunks-84-20171219-21:42:51-12548;0.002249886
