run;repetition;Module;resp:mean
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[9];0.0005387522511394
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[0];0.00052075504615828
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[1];0.00052195951782136
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[2];0.00050796200333156
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[3];0.00058194098991778
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[4];0.00056403733590566
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[5];0.0005257363837188
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[6];0.00054993392624131
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[7];0.00055305440440749
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[8];0.00052841565729887
uniformCQI-35-20171222-13:12:50-1872;35;Network.user[9];0.0005499599795682
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[0];0.00052392921310866
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[1];0.0005613867324001
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[2];0.00057249436616114
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[3];0.00053052420792769
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[4];0.00052396883372444
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[5];0.00054071780329066
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[6];0.00055601048998747
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[7];0.00052015672790329
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[8];0.0005072742272921
uniformCQI-36-20171222-13:12:55-14480;36;Network.user[9];0.00056891929001171
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[0];0.00056367029777196
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[1];0.00051907438941684
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[2];0.00051180979258078
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[3];0.0005549600724507
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[4];0.00054527698446273
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[5];0.00050950488600433
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[6];0.00056586502312599
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[7];0.00056006849555937
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[8];0.00052889957902068
uniformCQI-37-20171222-13:12:56-9060;37;Network.user[9];0.00053095181672453
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[0];0.00053650262511142
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[1];0.00054889868946461
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[2];0.00051397829747556
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[3];0.0005223267364218
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[4];0.00053000023392377
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[5];0.00054541206037653
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[6];0.00051522728035597
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[7];0.00056351587481262
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[8];0.0005669556020213
uniformCQI-38-20171222-13:12:56-1920;38;Network.user[9];0.00054514689791849
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[0];0.00057072647307638
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[1];0.00050678042977343
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[2];0.00052425554224535
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[3];0.00052349419004138
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[4];0.00052451803873475
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[5];0.00055903071658366
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[6];0.00054318547184648
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[7];0.00053308930396993
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[8];0.00056899372790838
uniformCQI-39-20171222-13:12:56-13704;39;Network.user[9];0.00053117649052578
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[0];0.0005200384876048
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[1];0.00050734395761354
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[2];0.00057002426019893
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[3];0.0005302879626112
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[4];0.00053034209853734
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[5];0.00055492242092932
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[6];0.00051824879572109
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[7];0.00056002463278851
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[8];0.00056952758717974
uniformCQI-40-20171222-13:13:02-13732;40;Network.user[9];0.00053775514186114
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[0];0.00056356118006725
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[1];0.00057223937378722
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[2];0.00053608437886734
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[3];0.00050785697280679
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[4];0.00053775819251716
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[5];0.00052103278265357
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[6];0.00053972248582648
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[7];0.00054707554449681
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[8];0.00051873412574885
uniformCQI-41-20171222-13:13:02-10504;41;Network.user[9];0.00056152551497276
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[0];0.00053270032662989
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[1];0.00052024678343081
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[2];0.0005125182489034
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[3];0.00052950888740622
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[4];0.00051768073925719
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[5];0.00054924478585679
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[6];0.00057061357232878
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[7];0.00058134968727409
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[8];0.00054842938395554
uniformCQI-42-20171222-13:13:02-14300;42;Network.user[9];0.00055792905995395
uniformCQI-43-20171222-13:13:02-940;43;Network.user[0];0.00052231674362056
uniformCQI-43-20171222-13:13:02-940;43;Network.user[1];0.00055108038934615
uniformCQI-43-20171222-13:13:02-940;43;Network.user[2];0.00053903584567427
uniformCQI-43-20171222-13:13:02-940;43;Network.user[3];0.00056878433522767
uniformCQI-43-20171222-13:13:02-940;43;Network.user[4];0.00057366351936343
uniformCQI-43-20171222-13:13:02-940;43;Network.user[5];0.00052941949019159
uniformCQI-43-20171222-13:13:02-940;43;Network.user[6];0.00052576163561341
uniformCQI-43-20171222-13:13:02-940;43;Network.user[7];0.0005292346870987
uniformCQI-43-20171222-13:13:02-940;43;Network.user[8];0.00054302640814494
uniformCQI-43-20171222-13:13:02-940;43;Network.user[9];0.00051620026430874
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[0];0.00053547903366813
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[1];0.00055230326084131
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[2];0.00054102598294196
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[3];0.00051376694383314
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[4];0.00051756078010871
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[5];0.00051217320685604
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[6];0.00057877693813232
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[7];0.00056502882985636
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[8];0.00054982956318482
uniformCQI-44-20171222-13:13:08-8320;44;Network.user[9];0.00053528286071816
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[0];0.00056557590114
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[1];0.00053133128386162
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[2];0.00052810899261118
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[3];0.00054008242550337
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[4];0.00051239709858143
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[5];0.00058432594973468
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[6];0.00056186780856248
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[7];0.00051957733657382
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[8];0.00052693532351137
uniformCQI-45-20171222-13:13:08-15304;45;Network.user[9];0.00055286052614155
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[0];0.00051383657266986
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[1];0.00051272672253219
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[2];0.00052857188309962
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[3];0.00057207202811868
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[4];0.00054732535568942
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[5];0.00056776399172165
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[6];0.00054578693082568
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[7];0.0005640503185613
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[8];0.0005109273765148
uniformCQI-46-20171222-13:13:08-5088;46;Network.user[9];0.00053009255506223
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[0];0.00052080783169048
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[1];0.00053200725266629
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[2];0.00053003054214016
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[3];0.00051675822072624
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[4];0.00056479850510681
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[5];0.00055770681771387
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[6];0.00055797357345724
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[7];0.00056266290608057
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[8];0.00051098184491008
uniformCQI-47-20171222-13:13:08-15288;47;Network.user[9];0.00054899631468896
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[0];0.00055315609044766
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[1];0.00053248875271788
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[2];0.00055119240340427
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[3];0.00057220306739469
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[4];0.00051185481077967
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[5];0.00053783067219631
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[6];0.00051457289183319
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[7];0.00052345123386263
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[8];0.00056525495076875
uniformCQI-48-20171222-13:13:14-8032;48;Network.user[9];0.00053175115769655
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[0];0.00055293812805209
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[1];0.00050789805693096
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[2];0.00055594842600671
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[3];0.00056428998503175
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[4];0.00052214038437669
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[5];0.00052214754365502
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[6];0.00055319032294222
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[7];0.00053810241370107
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[8];0.00056637950587029
uniformCQI-49-20171222-13:13:15-1936;49;Network.user[9];0.00052943308401927
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[0];0.00051626657445425
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[1];0.00051268732850448
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[2];0.00055628475509336
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[3];0.00052790683484673
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[4];0.00054160628386598
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[5];0.0005546637026417
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[6];0.00052192462796111
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[7];0.00057953581353139
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[8];0.00053362709731747
uniformCQI-50-20171222-13:13:15-2532;50;Network.user[9];0.0005756800412195
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[0];0.00054101726963357
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[1];0.00057224199568247
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[2];0.00050811235806638
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[3];0.00055763359118801
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[4];0.00054900163844566
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[5];0.0005344994345563
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[6];0.00051840140090284
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[7];0.00055938248213024
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[8];0.00053798853456326
uniformCQI-51-20171222-13:13:15-10048;51;Network.user[9];0.00051267772608947
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[0];0.00053494094708585
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[1];0.00054379309171697
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[2];0.00051329229583606
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[3];0.00057737206862488
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[4];0.0005400993714982
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[5];0.00050981164721551
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[6];0.00055578529488976
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[7];0.00053991553465059
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[8];0.00056702807477008
uniformCQI-52-20171222-13:13:21-8548;52;Network.user[9];0.00053115449628953
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[0];0.00051792608119689
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[1];0.00053434079379859
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[2];0.00055282501012896
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[3];0.00050179387496892
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[4];0.00053600659883674
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[5];0.00057164562770733
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[6];0.00055466675061246
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[7];0.00052755940856081
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[8];0.00053088026956451
uniformCQI-53-20171222-13:13:21-6084;53;Network.user[9];0.00056903786399266
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[0];0.00057219349344925
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[1];0.00056664899386567
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[2];0.00052181127347088
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[3];0.00052546077282161
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[4];0.00055031454793276
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[5];0.00050965601731224
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[6];0.00054855831835014
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[7];0.0005501065164479
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[8];0.0005201028054083
uniformCQI-54-20171222-13:13:21-9952;54;Network.user[9];0.00056133659627564
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[0];0.00055392702806618
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[1];0.0005805897394431
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[2];0.00053739143361397
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[3];0.00055940517032977
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[4];0.00054814051803341
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[5];0.00053429748887071
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[6];0.00052534212256392
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[7];0.00051384039699647
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[8];0.00054348597963455
uniformCQI-55-20171222-13:13:21-14892;55;Network.user[9];0.00051053033634628
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[0];0.00052927117885201
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[1];0.00054523788551814
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[2];0.00050967951212657
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[3];0.00053350660683789
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[4];0.00052863411408696
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[5];0.00057045520669414
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[6];0.00051530416784407
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[7];0.00055419149422938
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[8];0.00054169778156298
uniformCQI-56-20171222-13:13:27-8144;56;Network.user[9];0.00057864951375612
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[0];0.00053446585411674
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[1];0.00054656619406495
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[2];0.00051197311697637
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[3];0.00052229777232646
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[4];0.00052092005036961
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[5];0.00056769602625618
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[6];0.00056777327883659
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[7];0.00055555270918581
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[8];0.00051574545418172
uniformCQI-57-20171222-13:13:27-7200;57;Network.user[9];0.00056158152566062
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[0];0.00055523023667541
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[1];0.00053038910187965
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[2];0.00056971139312175
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[3];0.00053868845633723
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[4];0.0005439919593328
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[5];0.00051387542793152
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[6];0.0005767873876325
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[7];0.0005281115184077
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[8];0.00051384316458146
uniformCQI-58-20171222-13:13:27-13848;58;Network.user[9];0.00052291635873303
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[0];0.00057909673866645
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[1];0.00051474240757456
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[2];0.00053498890573336
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[3];0.00051693406230968
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[4];0.00051902533337871
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[5];0.00056492238482796
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[6];0.00054722248186607
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[7];0.00054023577852906
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[8];0.00054857202307837
uniformCQI-59-20171222-13:13:27-8388;59;Network.user[9];0.000536242565456
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[0];0.00055541740377654
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[1];0.00052418251505325
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[2];0.00052655141291023
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[3];0.00055563630660883
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[4];0.00054006032114431
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[5];0.00055016547864995
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[6];0.00050661937773588
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[7];0.00057015827326438
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[8];0.0005126203910354
uniformCQI-60-20171222-13:13:33-8168;60;Network.user[9];0.00056057382370411
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[0];0.0005657352087303
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[1];0.00053576948960712
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[2];0.00051746583988371
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[3];0.00055281485244145
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[4];0.00055963623718161
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[5];0.00054275608693773
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[6];0.00057171013106775
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[7];0.00053083176941753
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[8];0.00050906815968714
uniformCQI-61-20171222-13:13:33-2344;61;Network.user[9];0.00051455133683836
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[0];0.00052194132112787
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[1];0.00051233912710114
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[2];0.00056906470421974
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[3];0.00053683602528738
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[4];0.0005407421771053
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[5];0.00051808836123206
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[6];0.00052466295176066
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[7];0.00054161471690186
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[8];0.00057178745582997
uniformCQI-62-20171222-13:13:33-14116;62;Network.user[9];0.0005658538078885
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[0];0.00055391794714386
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[1];0.00051198072829928
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[2];0.00057407557494022
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[3];0.00052610334747012
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[4];0.00055437235687094
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[5];0.00053378043376096
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[6];0.00052971071955122
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[7];0.00051838963302257
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[8];0.00052191944337372
uniformCQI-63-20171222-13:13:34-8304;63;Network.user[9];0.00057293864367582
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[0];0.00053768328481695
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[1];0.00054338488092273
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[2];0.00051952926014264
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[3];0.00051573666358009
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[4];0.00057686067813177
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[5];0.00052870635379617
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[6];0.00055737661228164
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[7];0.00055340853322515
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[8];0.00057346898941004
uniformCQI-64-20171222-13:13:39-12616;64;Network.user[9];0.00051585800669184
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[0];0.00054956985084033
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[1];0.00052507081506221
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[2];0.00051739109059061
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[3];0.00054680583902318
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[4];0.00056414383732911
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[5];0.00055655194459759
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[6];0.00056097525526187
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[7];0.00051621143245275
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[8];0.00054211017473947
uniformCQI-65-20171222-13:13:39-15316;65;Network.user[9];0.00054139214393291
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[0];0.00056662022123081
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[1];0.00056493748099961
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[2];0.00052252765367875
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[3];0.00053173545283419
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[4];0.00051731584869912
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[5];0.00053314537876782
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[6];0.00051240981258235
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[7];0.00056762487831269
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[8];0.00053859663848872
uniformCQI-66-20171222-13:13:40-7012;66;Network.user[9];0.00055952775610946
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[0];0.0005797881152656
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[1];0.00054628693125739
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[2];0.00053398801812121
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[3];0.00052616318238958
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[4];0.00056167246131437
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[5];0.00055259702878094
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[6];0.00051719942727006
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[7];0.00052016438542462
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[8];0.00051685732042921
uniformCQI-67-20171222-13:13:40-4172;67;Network.user[9];0.0005423284634987
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[0];0.00055972637312092
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[1];0.00052919660065222
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[2];0.00051242787770222
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[3];0.00054882825958769
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[4];0.00056783428976782
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[5];0.00051059134572972
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[6];0.00052199557270457
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[7];0.00054803962686218
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[8];0.00057635868651297
uniformCQI-68-20171222-13:13:45-10856;68;Network.user[9];0.00052146168271999
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[0];0.00056881447856165
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[1];0.00056504275416503
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[2];0.00050852055233232
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[3];0.00054255215431615
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[4];0.00057194183142606
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[5];0.00051283316935257
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[6];0.00053229173712436
uniformCQI-69-20171222-13:13:46-7192;69;Network.user[7];0.000554735774748
